PERMNO,HSICCD
85022,3660
85023,7372
85024,6020
85025,6798
85026,7372
85027,7370
85028,3820
85029,3089
85030,7380
85031,7379
85032,4813
85033,4813
85034,5090
85035,3670
85036,7372
85037,720
85038,7373
85039,1380
85040,7373
85041,3570
85042,7363
85043,4810
85044,6550
85045,7373
85046,3670
85047,6022
85048,4210
85049,3620
85050,6020
85051,4953
85055,6411
85057,2821
85058,6798
85059,1731
85060,5650
85061,1041
85062,6726
85063,1311
85064,4911
85065,3559
85066,7922
85067,8742
85068,7372
85069,3823
85071,5064
85072,2321
85073,6021
85074,2086
85075,6531
85076,7390
85077,7374
85078,3589
85079,7389
85080,1381
85081,6719
85082,6798
85084,5090
85085,4813
85092,6311
85105,3690
85113,7362
85121,3990
85156,2110
85157,3620
85158,5045
85159,4840
85160,7370
85161,2830
85162,3660
85163,3750
85164,3829
85165,8730
85166,7372
85167,5180
85168,1389
85169,6030
85170,5810
85171,2720
85172,6719
85173,3578
85174,8050
85175,3820
85176,5080
85177,4813
85178,6030
85179,6020
85180,1389
85181,6030
85182,3670
85183,6030
85184,8740
85185,6740
85186,5040
85187,2836
85188,7370
85189,4810
85190,5160
85191,8740
85192,8011
85193,8021
85194,6030
85195,7370
85196,6035
85197,2211
85198,6022
85199,7370
85200,7370
85201,6331
85202,6030
85203,7370
85204,5136
85205,2834
85206,3669
85207,7372
85208,3844
85209,6020
85210,1791
85211,1321
85212,3840
85213,710
85214,5810
85215,4810
85216,4210
85217,4700
85218,7372
85219,2830
85220,7310
85221,4890
85222,5810
85223,2741
85224,7380
85225,3840
85227,8200
85228,6022
85231,3663
85232,5331
85233,7812
85234,6798
85235,4512
85236,6030
85237,4911
85238,6798
85239,7374
85240,1389
85241,7382
85242,5912
85243,5812
85244,5122
85245,7371
85246,6531
85247,5051
85248,6726
85249,4225
85250,2834
85251,1481
85252,3660
85253,1311
85254,2082
85255,7373
85256,3674
85257,3823
85258,7832
85259,6282
85260,6531
85261,3313
85264,6798
85265,6798
85266,2819
85267,4833
85268,4953
85269,2911
85270,7389
85271,6159
85272,3825
85273,5140
85274,4581
85275,2840
85276,8350
85277,4810
85278,4920
85279,2030
85280,1310
85281,3520
85282,3590
85283,7370
85284,3080
85285,3845
85286,1380
85287,7810
85288,7020
85289,8740
85290,7370
85291,3660
85292,7363
85293,2830
85294,7372
85295,1380
85296,2830
85297,3660
85298,8730
85299,6020
85300,2830
85301,1380
85302,7370
85303,3660
85304,3850
85305,2030
85306,7370
85307,7900
85308,6710
85309,8740
85310,2120
85311,7389
85312,3660
85313,2830
85314,7372
85315,3840
85316,6210
85317,6020
85318,7380
85319,7370
85320,7379
85321,4841
85322,4813
85323,6550
85324,6710
85325,6020
85326,2830
85327,5947
85331,7514
85332,6712
85333,3572
85334,1311
85335,2834
85336,5080
85337,2015
85338,6726
85339,6722
85340,6722
85341,2869
85342,4931
85343,8732
85344,8732
85346,4499
85347,2341
85348,5812
85349,3714
85350,3625
85351,3820
85352,3670
85353,7372
85354,2731
85355,4812
85356,5651
85357,7021
85358,3679
85359,2710
85360,7370
85361,7380
85362,4840
85363,8020
85364,6790
85365,3940
85366,2820
85367,1311
85368,7370
85370,6020
85371,8220
85372,3820
85373,6710
85374,4833
85375,6799
85376,2834
85377,7370
85378,5810
85379,4550
85380,7370
85381,3940
85382,8730
85383,6310
85384,4830
85385,7370
85386,7010
85387,3690
85388,4813
85389,6020
85390,5641
85391,7390
85392,7370
85393,7370
85394,5900
85395,7370
85396,4810
85397,3577
85398,3940
85399,2330
85400,3850
85401,2834
85402,5812
85403,4841
85404,5990
85405,3440
85406,6020
85408,7810
85409,4830
85410,6798
85411,2090
85412,4810
85413,6162
85414,6798
85415,5961
85416,6029
85417,2211
85418,6021
85419,8051
85420,6798
85421,4813
85422,1382
85423,5411
85424,3533
85425,4813
85426,6798
85427,5511
85429,2671
85431,6512
85432,7215
85433,6798
85434,2835
85435,2835
85436,2721
85437,7381
85439,2810
85440,3714
85441,5411
85442,3674
85444,6798
85445,3577
85446,1221
85447,6712
85449,5148
85450,7330
85451,3490
85452,5990
85453,6021
85454,5080
85455,6710
85456,2080
85457,8730
85458,7370
85459,4731
85460,6020
85461,8730
85462,7370
85463,2830
85464,4950
85465,1520
85466,3650
85467,7370
85468,6030
85469,3820
85470,6790
85471,5990
85472,6798
85473,4810
85474,5080
85475,4210
85476,3570
85477,7372
85478,3640
85479,4899
85480,4810
85481,3674
85482,8734
85483,7370
85484,2520
85485,7370
85486,7372
85487,8740
85488,3827
85489,7360
85490,3660
85491,6030
85492,6331
85493,1310
85494,2836
85495,5120
85496,3670
85498,2030
85499,8090
85500,3281
85501,4810
85502,3577
85503,6020
85504,7370
85505,4810
85506,6020
85507,1620
85508,3140
85509,5090
85510,5051
85511,8730
85512,2320
85513,7370
85514,5080
85515,2830
85516,3679
85517,7011
85518,8090
85519,8091
85520,3840
85521,3670
85522,3674
85523,3949
85524,8741
85525,5810
85526,3821
85527,6351
85528,6020
85529,5720
85530,2833
85531,8350
85532,5910
85533,5050
85534,6710
85535,3861
85536,4210
85537,6790
85538,7370
85539,3915
85540,3060
85541,8740
85542,7380
85543,1311
85544,4820
85545,4810
85546,6150
85547,6160
85548,5812
85549,8731
85550,7380
85551,6036
85552,1311
85553,5990
85554,5812
85555,7310
85556,3660
85557,7350
85558,3310
85559,6021
85560,7370
85561,7370
85562,6150
85563,5990
85564,8734
85565,3390
85566,7360
85567,3820
85568,7530
85569,6330
85570,700
85571,2830
85572,3845
85573,7371
85574,4700
85575,5943
85576,7372
85577,6410
85578,3840
85579,7370
85581,4810
85582,800
85583,5040
85584,6150
85585,4510
85586,5810
85587,6020
85588,3660
85589,5090
85590,3842
85592,6798
85593,6282
85594,4810
85596,7011
85597,7948
85598,1381
85599,6153
85600,6512
85602,3312
85603,2211
85604,6798
85606,1711
85607,1620
85608,2051
85609,1521
85610,3724
85611,3578
85612,3533
85613,2032
85614,6163
85615,5910
85616,4512
85617,4899
85618,2514
85619,7011
85620,7812
85621,3596
85622,3714
85623,5810
85624,6798
85625,3691
85626,7372
85627,5511
85629,6531
85630,1623
85631,7370
85632,2841
85633,1044
85634,6029
85635,1311
85636,6029
85638,2874
85639,6798
85640,8051
85641,4832
85645,2046
85646,3694
85647,7514
85648,4812
85649,6022
85650,3460
85651,5411
85652,6021
85653,6162
85654,2435
85655,8732
85656,6021
85658,3812
85659,6531
85660,7311
85661,6035
85662,3827
85663,7359
85666,3570
85668,2836
85669,6020
85670,5190
85671,2835
85672,8730
85673,7372
85674,7530
85675,8011
85676,8090
85677,2390
85678,6020
85679,6022
85680,6020
85682,6799
85683,7370
85684,6280
85685,3826
85686,2834
85687,4810
85688,6320
85689,7370
85690,3840
85691,4899
85692,3660
85693,6030
85694,5120
85695,7370
85696,7380
85697,2250
85698,3550
85699,2830
85700,4510
85701,4810
85702,7340
85703,6022
85704,7370
85705,6141
85706,2835
85707,1382
85708,6030
85709,5120
85710,3674
85711,6798
85712,7940
85713,8990
85714,6020
85715,3674
85716,7373
85717,6030
85718,5990
85719,7370
85720,6160
85721,6030
85722,7370
85723,4924
85724,8200
85725,6020
85726,5810
85727,8050
85728,6020
85729,5941
85730,6710
85731,6030
85732,4581
85733,4720
85734,7011
85735,2220
85736,6020
85737,6020
85738,3670
85739,7373
85740,6030
85741,6021
85742,1730
85743,7370
85744,3845
85745,7810
85746,6710
85747,4950
85748,6020
85749,6030
85750,2840
85751,6036
85752,6030
85753,7372
85754,2621
85755,8742
85756,6720
85757,7359
85758,2086
85759,1382
85760,6799
85761,6798
85762,6025
85763,6798
85765,6726
85766,6798
85767,3585
85768,1731
85769,2052
85770,5013
85771,6798
85772,6798
85773,2899
85774,1382
85775,3715
85776,5131
85777,4911
85778,7389
85779,2520
85780,1382
85781,4813
85782,8361
85785,6726
85786,5912
85787,4953
85789,6022
85790,6726
85791,6162
85792,1731
85793,4812
85795,8093
85796,2522
85797,6711
85798,6022
85799,3677
85800,7363
85801,6411
85802,3670
85803,3670
85804,8741
85805,8090
85806,6790
85807,7380
85808,5730
85809,6210
85810,6710
85811,7320
85812,7370
85813,6740
85814,5961
85815,7370
85816,7310
85817,3710
85818,4215
85819,7370
85820,5310
85821,6150
85822,8742
85823,4720
85824,7375
85825,5060
85826,3573
85827,4813
85828,6160
85829,6030
85830,7290
85831,7370
85832,6020
85833,3840
85834,2842
85835,1310
85836,7370
85837,2835
85838,7822
85839,2830
85840,6330
85841,6020
85842,7373
85843,6030
85844,4480
85845,5960
85846,5660
85847,3080
85849,5810
85850,3980
85851,2830
85852,5810
85853,4810
85854,7373
85855,2830
85856,2830
85857,6022
85858,3851
85859,6160
85860,6030
85861,6030
85862,7379
85863,5130
85864,8730
85865,6022
85866,7375
85867,7372
85868,2650
85869,1041
85870,7372
85871,7370
85872,8050
85873,6020
85874,6030
85875,6020
85876,6030
85877,8081
85878,3670
85879,7372
85880,3460
85881,3820
85882,1521
85883,6020
85884,5110
85885,5130
85886,5961
85887,5940
85888,2834
85889,2891
85890,8730
85891,6790
85892,7370
85893,2024
85894,3570
85895,2048
85896,6798
85897,6798
85898,2911
85899,6035
85900,5013
85901,7373
85902,7948
85903,3699
85904,4931
85905,6722
85906,5040
85908,2819
85909,6211
85910,6798
85913,7011
85914,3679
85915,6726
85916,6722
85917,6722
85918,6722
85919,3829
85921,5072
85922,6020
85923,7371
85924,3661
85925,7389
85926,2821
85927,7382
85928,8093
85929,7011
85930,2035
85931,6211
85932,1221
85933,8062
85934,2411
85935,6798
85936,6159
85937,1311
85938,1389
85939,7011
85941,6798
85942,6722
85943,6036
85944,6211
85945,3724
85946,2834
85947,6798
85948,6030
85949,8070
85950,6036
85951,2077
85952,2834
85953,7372
85955,5084
85956,2721
85957,3840
85958,3634
85959,8090
85960,6311
85961,3674
85962,7372
85963,3670
85964,7370
85965,3312
85966,6022
85967,5040
85968,6030
85969,2750
85970,6790
85971,4813
85972,8748
85973,7310
85974,7370
85975,8299
85976,6020
85977,3080
85978,6022
85979,3577
85980,6030
85981,5093
85982,181
85983,6030
85984,5130
85985,3841
85986,1389
85987,5731
85988,7350
85989,3530
85990,3910
85991,4813
85992,7370
85993,7370
85994,6036
85995,3820
85996,6022
85997,6280
85998,8740
85999,6211
86000,3940
86001,6798
86002,7922
86003,3840
86004,6020
86005,6020
86006,6160
86007,6798
86008,4813
86009,6021
86010,4832
86011,6798
86013,6798
86016,3732
86017,3499
86018,6153
86020,6020
86021,3812
86022,7832
86023,6733
86025,7359
86026,2800
86027,6798
86028,6531
86030,2834
86033,6722
86034,3594
86036,5120
86037,2061
86038,4813
86039,6159
86041,7311
86042,3272
86043,7370
86044,4899
86045,5080
86046,6790
86047,3674
86048,8748
86049,4950
86050,7380
86051,3674
86052,3357
86053,6160
86054,7372
86055,7372
86056,6020
86057,8730
86058,8200
86060,7370
86061,2590
86062,7372
86063,7374
86064,7370
86065,5960
86066,6020
86067,6022
86068,6020
86069,1310
86070,4810
86071,7370
86072,8713
86073,7380
86074,3674
86075,6020
86076,6020
86077,4813
86078,2820
86079,7290
86080,2836
86081,1310
86082,6030
86083,7389
86085,6160
86086,6020
86087,3570
86088,5980
86089,7370
86090,8730
86091,6022
86092,7372
86093,7540
86094,4890
86095,4890
86096,7370
86097,4953
86098,7373
86101,7370
86102,6282
86103,8062
86104,6792
86105,1311
86106,4619
86107,7374
86108,2320
86109,7319
86110,1623
86111,6798
86112,2051
86113,4953
86115,3672
86116,1040
86117,6722
86118,6361
86120,5137
86121,2259
86122,8711
86123,6099
86124,6020
86125,783
86127,6726
86128,5551
86130,1311
86131,2992
86132,2790
86133,6211
86134,6311
86135,2834
86136,4932
86137,7359
86138,4513
86139,6163
86140,5013
86142,7372
86143,6733
86144,7374
86145,4412
86146,4789
86147,7370
86148,7370
86149,5140
86150,5621
86151,6030
86152,2830
86153,7940
86154,3570
86155,4830
86156,3730
86157,6021
86158,7370
86159,3820
86160,6020
86161,6726
86162,6712
86163,6030
86164,4700
86165,2869
86166,5990
86167,5812
86168,3021
86169,6790
86170,8712
86171,180
86172,7370
86173,7370
86174,7370
86175,7372
86176,2834
86177,3840
86178,3720
86179,2750
86180,3674
86181,8730
86182,7370
86183,5812
86184,6060
86185,7350
86186,5110
86187,5719
86188,7372
86189,5310
86190,1389
86191,3840
86192,4813
86193,5734
86194,4810
86195,8740
86196,7370
86197,3080
86198,2830
86199,6020
86200,2750
86204,6710
86207,7371
86208,5040
86209,5940
86210,2020
86211,7372
86212,7810
86213,7370
86214,4840
86215,6030
86216,1790
86217,4922
86218,4899
86219,7389
86221,6726
86222,6726
86223,4922
86224,4899
86225,4725
86226,7011
86227,7353
86228,4953
86230,7372
86233,1799
86234,7373
86235,2836
86236,7372
86237,3949
86238,4830
86239,3312
86240,6035
86241,7370
86242,3670
86243,5500
86244,7370
86245,6020
86246,3661
86247,6799
86248,5810
86249,5182
86250,6020
86251,7389
86252,4830
86253,6030
86254,8730
86255,6021
86256,5730
86257,7380
86258,5330
86259,5730
86260,7371
86261,6020
86262,4813
86263,7331
86264,6020
86265,8740
86266,5510
86267,2020
86268,6030
86269,6030
86270,4899
86271,4833
86272,2731
86273,8200
86274,7370
86275,4910
86276,2650
86277,6030
86278,8090
86279,6020
86280,5060
86281,3572
86282,7372
86283,4813
86284,2830
86285,7372
86286,6030
86287,6020
86288,6531
86289,4730
86290,3559
86291,2834
86293,6020
86294,6030
86295,6030
86296,3650
86297,7370
86298,5730
86299,6030
86300,6035
86301,2080
86302,6020
86303,2869
86304,6021
86305,8999
86306,6726
86307,2731
86308,1311
86309,7359
86310,8062
86311,2721
86312,6035
86313,6531
86314,6351
86315,6020
86316,6411
86317,6280
86318,4810
86319,3674
86320,3840
86321,6310
86322,7373
86323,7370
86324,7371
86325,7370
86326,4813
86327,7313
86328,7310
86329,3840
86330,7372
86331,2330
86332,6021
86333,2830
86334,7370
86335,3570
86337,3660
86338,7310
86339,6798
86340,5511
86341,1044
86342,7379
86343,1382
86344,2721
86345,6552
86346,6798
86347,6726
86348,6726
86349,7359
86350,6324
86351,6020
86352,6020
86353,4812
86354,6361
86355,3482
86356,7389
86357,1310
86358,7370
86359,4210
86360,4812
86361,3840
86362,3674
86363,4813
86365,6726
86366,6719
86367,6798
86368,1311
86369,6733
86370,6122
86371,3663
86372,7371
86374,6726
86375,6726
86376,4813
86377,4812
86379,6798
86380,6799
86381,3711
86382,6022
86383,3812
86384,6020
86385,6030
86386,3660
86387,1710
86388,5511
86389,6513
86390,7370
86391,6020
86392,6030
86393,6030
86394,7810
86395,7373
86396,6020
86397,6030
86398,6021
86400,6552
86401,4833
86402,2041
86403,4813
86404,2111
86405,6029
86407,3693
86408,7812
86411,6311
86412,7812
86413,2611
86414,4813
86415,8740
86416,6722
86417,1731
86418,5040
86419,6020
86420,2830
86421,5990
86422,4813
86423,2771
86424,5140
86425,7389
86426,2836
86427,6211
86428,8740
86429,6020
86430,7370
86431,3651
86432,6022
86433,6030
86434,6311
86435,6331
86436,7310
86437,6022
86438,6020
86439,4810
86440,6020
86441,3672
86442,6726
86443,6513
86444,3826
86445,4832
86446,7999
86447,7011
86448,5172
86449,6726
86450,4911
86451,6726
86452,6726
86453,6726
86454,6726
86455,6726
86456,6726
86457,6726
86458,6726
86459,6035
86460,7033
86461,6726
86462,6722
86463,6722
86464,6722
86465,6726
86466,4890
86467,6726
86468,6726
86469,6726
86470,6726
86471,6726
86472,6726
86473,6726
86474,3678
86475,6726
86476,6726
86477,6726
86478,6726
86479,6726
86480,6726
86481,6726
86482,6710
86483,6726
86484,6726
86485,6726
86486,6726
86487,4810
86489,2515
86496,3674
86497,6022
86498,7370
86499,6020
86501,7370
86503,6710
86511,3490
86512,6022
86514,5960
86515,6020
86516,6020
86519,7310
86520,7370
86521,3581
86522,7370
86523,3940
86525,7370
86526,6035
86527,3670
86528,6030
86529,6030
86530,8911
86531,6020
86532,5140
86533,6036
86534,5810
86535,3710
86536,3750
86537,6030
86538,3670
86539,7375
86540,3670
86541,6719
86542,7374
86543,6035
86544,7373
86546,2830
86547,3714
86548,2841
86549,6726
86550,6726
86551,6726
86552,6722
86553,6726
86554,3570
86555,6726
86556,6726
86557,6726
86558,6726
86560,4832
86562,4950
86563,6733
86564,2834
86565,7370
86566,6020
86567,6020
86568,6030
86569,4813
86570,6020
86572,7372
86573,6030
86574,6021
86575,6020
86576,6020
86577,2099
86578,7999
86579,7370
86580,3670
86581,2834
86582,6021
86583,6211
86584,6030
86585,7372
86586,3660
86587,7370
86589,3693
86590,2033
86591,3714
86592,7371
86593,6282
86594,7361
86595,6159
86596,6726
86597,7372
86598,6726
86599,6726
86600,6726
86601,6726
86602,7373
86610,5945
86626,8350
86634,3841
86642,4210
86669,7370
86677,3670
86685,6021
86693,6711
86706,6710
86709,2833
86710,6361
86711,4890
86712,5300
86713,3670
86714,6035
86715,8249
86716,6020
86717,7370
86718,8299
86719,6020
86720,8742
86721,7374
86722,7999
86723,6310
86724,7370
86725,2836
86726,7370
86727,7311
86728,2833
86729,7370
86730,4841
86731,7370
86732,5730
86733,7370
86734,6030
86735,7370
86736,4840
86737,8730
86738,7319
86739,7370
86740,4813
86741,7370
86742,3661
86743,4180
86744,2721
86745,3663
86746,4813
86747,4813
86748,5199
86749,7990
86750,3751
86751,6081
86753,6726
86754,6722
86755,6726
86756,2086
86757,6720
86758,2711
86759,1311
86760,5984
86761,6036
86762,2721
86763,2721
86764,4833
86765,7384
86766,7540
86767,2842
86768,7389
86769,4720
86770,4220
86771,3151
86772,8099
86773,6030
86774,5030
86775,4810
86776,7371
86777,2721
86778,3820
86779,7370
86780,7370
86781,3670
86782,7370
86783,7389
86784,5960
86785,3660
86786,3810
86787,7370
86788,6020
86789,3820
86790,5190
86791,3559
86792,7370
86793,6022
86794,8220
86795,7370
86797,3674
86798,7372
86799,1311
86800,3560
86801,2819
86802,6733
86803,3842
86804,6211
86806,3826
86807,1311
86808,2819
86809,6321
86810,2421
86811,4812
86812,3444
86813,8090
86814,6020
86815,7370
86816,7370
86817,7372
86818,6211
86819,6141
86820,6035
86821,3690
86822,3570
86823,6030
86824,6035
86826,6020
86827,7360
86828,6210
86829,2834
86830,7370
86831,3089
86832,7370
86833,7370
86834,7370
86835,4840
86836,7370
86837,7993
86838,7370
86839,3577
86840,3670
86841,7370
86842,7372
86843,2080
86844,7370
86845,6021
86846,7361
86847,5961
86848,7370
86849,5990
86850,4841
86853,6711
86858,5810
86859,6020
86860,7372
86861,6035
86862,4899
86863,4220
86864,5810
86865,6719
86866,5710
86867,6282
86868,6211
86869,4812
86870,6726
86871,6726
86872,6726
86873,6798
86875,6799
86876,5063
86877,7370
86878,5961
86879,7310
86880,6711
86881,3572
86882,4810
86883,7370
86884,7370
86885,3661
86886,5630
86887,2741
86888,4810
86889,7991
86890,7370
86891,5940
86892,5311
86893,7310
86894,7380
86895,7389
86896,6021
86897,3660
86898,7370
86899,6324
86900,3670
86901,7380
86902,8732
86903,7370
86904,7370
86905,4810
86906,7380
86907,6140
86908,7370
86909,3840
86910,7372
86911,8730
86912,6160
86913,7370
86914,3570
86915,3270
86916,4832
86917,7371
86918,7370
86919,7372
86920,7370
86921,4922
86922,7370
86923,8093
86924,2711
86925,4899
86926,4813
86927,4810
86928,7370
86929,3663
86930,5730
86931,7370
86932,5040
86933,8911
86934,8740
86935,5810
86936,7380
86937,4941
86938,6512
86940,7372
86941,3571
86942,6726
86943,6711
86944,6726
86945,7372
86946,2111
86947,2631
86948,6411
86949,3149
86950,6211
86951,4899
86952,5980
86953,7370
86954,7370
86955,7370
86956,4953
86957,7370
86958,7370
86959,3661
86960,6799
86961,6160
86962,3560
86963,6030
86964,7372
86965,6020
86966,6030
86967,7311
86968,7370
86969,3577
86970,2836
86971,1310
86972,7370
86973,7010
86974,7370
86975,3841
86976,6311
86977,7380
86978,7380
86979,3577
86980,7370
86981,6210
86982,3570
86983,4822
86984,6710
86985,7370
86986,7389
86988,7371
86989,7310
86990,7372
86991,7370
86992,6311
86993,5411
86994,3900
86995,7370
86996,4899
86997,7380
86998,7370
86999,8690
87000,5960
87001,7370
87002,6020
87003,3620
87004,8090
87005,7990
87006,2830
87007,7370
87008,2830
87009,6211
87010,3663
87011,5940
87012,3560
87013,7370
87014,6020
87015,7373
87016,7389
87017,7371
87018,4810
87019,4810
87020,6020
87021,181
87022,7370
87023,2830
87024,6020
87026,6798
87027,3411
87028,3841
87029,1311
87030,8741
87031,2834
87033,6035
87034,3585
87035,3826
87036,6321
87037,4481
87038,7812
87039,6020
87040,2015
87041,8093
87043,3572
87044,3572
87046,4813
87047,6710
87048,7389
87049,3999
87050,7370
87051,5942
87052,3577
87053,3651
87054,1311
87055,5330
87056,2830
87057,2836
87058,8710
87059,7372
87060,3550
87061,4822
87062,7372
87063,5732
87064,4950
87065,3660
87066,7373
87067,6021
87068,7370
87069,6036
87070,6030
87071,8742
87072,5961
87073,7371
87074,7389
87075,4822
87076,7372
87077,6153
